
::> [0   	:  run/Start]
::> [18   	:  depth >> nextExpansionSize]
::> [514   	:  103	 >> 27]
::> [514   	:  104	 >> 2]
::> [514   	:  105	 >> 5]
::> [525   	:  106	 >> 108]
::> [550   	:  107	 >> 82]
::> [554   	:  108	 >> 100]
::> [559   	:  109	 >> 82]
::> [562   	:  110	 >> 73]
::> [563   	:  111	 >> 9]
::> [563   	:  112	 >> 8]
::> [564   	:  113	 >> 4]
::> [564   	:  114	 >> 6]
::> [564   	:  115	 >> 4]
::> [564   	:  116	 >> 1]
::> [564   	:  117	 >> 2]
::> [571   	:  118	 >> 71]
::> [574   	:  119	 >> 50]
::> [575   	:  120	 >> 24]
::> [576   	:  121	 >> 9]
::> [576   	:  122	 >> 3]
::> [577   	:  123	 >> 7]
::> [577   	:  124	 >> 12]
::> [589   	:  125	 >> 165]
::> [598   	:  126	 >> 205]
::> [604   	:  127	 >> 89]
::> [608   	:  128	 >> 61]
::> [610   	:  129	 >> 23]
::> [613   	:  130	 >> 35]
::> [614   	:  131	 >> 10]
::> [614   	:  132	 >> 3]
::> [619   	:  133	 >> 21]
::> [621   	:  134	 >> 31]
::> [722   	:  135	 >> 1045]
::> [791   	:  136	 >> 1457]
::> [867   	:  137	 >> 847]
::> [944   	:  138	 >> 690]
::> [958   	:  139	 >> 279]
::> [969   	:  140	 >> 276]
::> [973   	:  141	 >> 83]
::> [975   	:  142	 >> 41]
::> [976   	:  143	 >> 2]
::> [976   	:  144	 >> 5]
::> [976   	:  145	 >> 15]
::> [977   	:  146	 >> 20]
::> [978   	:  147	 >> 18]
::> [978   	:  148	 >> 5]
::> [979   	:  149	 >> 10]
::> [979   	:  150	 >> 7]
::> [979   	:  151	 >> 2]
::> [979   	:  152	 >> 2]
::> [1023   	:  153	 >> 534]
::> [1039   	:  154	 >> 423]
::> [1059   	:  155	 >> 391]
::> [1072   	:  156	 >> 281]
::> [1079   	:  157	 >> 144]
::> [1082   	:  158	 >> 76]
::> [1083   	:  159	 >> 14]
::> [1083   	:  160	 >> 3]
::> [1085   	:  161	 >> 43]
::> [1088   	:  162	 >> 53]
::> [1089   	:  163	 >> 28]
::> [1090   	:  164	 >> 11]
::> [1091   	:  run/Finish]
::> [1091   	:  report/Start]
::> [1091   	:  1	 --> Move(o9,o6)]
::> [1091   	:  2	 --> Push(E,o6,o9)]
::> [1091   	:  3	 --> Push(E,o9,o8)]
::> [1091   	:  4	 --> Move(o8,o5)]
::> [1091   	:  5	 --> Push(D,o5,o4)]
::> [1091   	:  6	 --> Move(o4,o1)]
::> [1091   	:  7	 --> Move(o1,o2)]
::> [1091   	:  8	 --> Push(B,o2,o5)]
::> [1091   	:  9	 --> Push(B,o5,o6)]
::> [1091   	:  10	 --> Move(o6,o5)]
::> [1091   	:  11	 --> Move(o5,o8)]
::> [1093   	:  12	 --> Push(E,o8,o5)]
::> [1093   	:  13	 --> Push(E,o5,o2)]
::> [1093   	:  14	 --> Move(o2,o5)]
::> [1093   	:  15	 --> CleanOffice(o5)]
::> [1093   	:  16	 --> Move(o5,o4)]
::> [1093   	:  17	 --> Push(D,o4,o5)]
::> [1093   	:  18	 --> Move(o5,o2)]
::> [1093   	:  19	 --> Move(o2,o1)]
::> [1093   	:  20	 --> Push(A,o1,o4)]
::> [1093   	:  21	 --> Move(o4,o1)]
::> [1093   	:  22	 --> CleanOffice(o1)]
::> [1093   	:  23	 --> Move(o1,o4)]
::> [1093   	:  24	 --> Push(A,o4,o1)]
::> [1094   	:  25	 --> Move(o1,o2)]
::> [1094   	:  26	 --> Move(o2,o3)]
::> [1094   	:  27	 --> Move(o3,o6)]
::> [1094   	:  28	 --> Push(B,o6,o9)]
::> [1094   	:  29	 --> Push(B,o9,o8)]
::> [1094   	:  30	 --> Move(o8,o5)]
::> [1094   	:  31	 --> Move(o5,o6)]
::> [1094   	:  32	 --> CleanOffice(o6)]
::> [1094   	:  33	 --> Move(o6,o3)]
::> [1094   	:  34	 --> Push(C,o3,o6)]
::> [1094   	:  35	 --> Push(C,o6,o9)]
::> [1094   	:  36	 --> Move(o9,o6)]
::> [1094   	:  37	 --> Move(o6,o3)]
::> [1095   	:  38	 --> Move(o3,o2)]
::> [1095   	:  39	 --> Push(E,o2,o3)]
::> [1095   	:  40	 --> Move(o3,o2)]
::> [1095   	:  41	 --> CleanOffice(o2)]
::> [1095   	:  42	 --> Move(o2,o1)]
::> [1095   	:  43	 --> Push(A,o1,o4)]
::> [1095   	:  44	 --> Push(A,o4,o7)]
::> [1095   	:  45	 --> Move(o7,o4)]
::> [1095   	:  46	 --> Move(o4,o5)]
::> [1095   	:  47	 --> Push(D,o5,o4)]
::> [1095   	:  48	 --> Move(o4,o1)]
::> [1095   	:  49	 --> Move(o1,o2)]
::> [1095   	:  50	 --> Move(o2,o3)]
::> [1095   	:  51	 --> Push(E,o3,o2)]
::> [1095   	:  52	 --> Push(E,o2,o5)]
::> [1095   	:  53	 --> Move(o5,o2)]
::> [1095   	:  54	 --> Move(o2,o3)]
::> [1096   	:  55	 --> CleanOffice(o3)]
::> [1096   	:  best match: 0 differences]
::> [1096   	:  skipped:    16902 repeated1 states]
::> [1096   	:  skipped:    12433 looping states]
::> [1096   	:  total:      12719 states]
::> [1096   	:  report/Finish]
